rank,gameName,tagLine,tier,leaguePoints,plays,wins,tops,winRate,top4Rate
1,ZETA title,3331,CHALLENGER,1358,183,56,133,30.6,72.7
2,fandel,kahn,CHALLENGER,1336,298,67,199,22.5,66.8
3,ぬこ丸,JP1,CHALLENGER,1183,282,62,186,22.0,66.0
4,なまたらこ,Roe,CHALLENGER,1128,199,52,143,26.1,71.9
5,just feel alive,JP1,CHALLENGER,1126,248,55,166,22.2,66.9
6,たろうのTFT大学,ゆにば,CHALLENGER,1047,289,66,184,22.8,63.7
7,ZETA yatsuhashi,3210,CHALLENGER,847,142,40,105,28.2,73.9
8,m1zono,5140,CHALLENGER,711,264,61,162,23.1,61.4
9,chocotomato,JP1,CHALLENGER,697,167,37,104,22.2,62.3
10,タラコ兄貴,0120,CHALLENGER,656,338,59,208,17.5,61.5
11,マクD,1910,CHALLENGER,628,309,61,184,19.7,59.5
12,Mimosa 7,JP1,CHALLENGER,613,273,47,169,17.2,61.9
13,tatty,2213,CHALLENGER,611,269,38,166,14.1,61.7
14,きじちゃん,TFT,CHALLENGER,603,222,39,137,17.6,61.7
15,りくるす,Recls,CHALLENGER,594,240,45,151,18.8,62.9
16,ZETA summertimer,1230,CHALLENGER,589,106,30,83,28.3,78.3
17,bachine,JP1,CHALLENGER,564,120,26,91,21.7,75.8
18,KAITO,617,CHALLENGER,563,264,48,165,18.2,62.5
19,くわる,JP1,CHALLENGER,555,366,64,208,17.5,56.8
20,たし蟹ｗ,JP1,CHALLENGER,542,145,35,90,24.1,62.1
21,pomicho,6969,CHALLENGER,513,328,45,186,13.7,56.7
22,高科 奈桜,JP2,CHALLENGER,500,409,63,226,15.4,55.3
23,ミドリガメ,JP1,GRANDMASTER,571,207,44,122,21.3,58.9
24,maonn,JP1,GRANDMASTER,527,279,44,152,15.8,54.5
25,ウェザー Twitch,2563,GRANDMASTER,524,234,45,124,19.2,53.0
26,みんなのよさこい琉球ファイターズ,jinbe,GRANDMASTER,510,217,37,126,17.1,58.1
27,Potata,JP1,GRANDMASTER,508,266,43,155,16.2,58.3
28,next777,JP1,GRANDMASTER,504,313,53,176,16.9,56.2
29,riri,3390,GRANDMASTER,499,350,57,194,16.3,55.4
30,saakiima,JP1,GRANDMASTER,465,390,64,209,16.4,53.6
31,kuronagenaihu,IKA,GRANDMASTER,448,374,62,222,16.6,59.4
32,pipipp,5038,GRANDMASTER,444,245,43,139,17.6,56.7
33,tamori03,5963,GRANDMASTER,439,132,38,90,28.8,68.2
34,約束された終末,JP1,GRANDMASTER,437,118,24,78,20.3,66.1
35,uohs,9071,GRANDMASTER,436,395,52,205,13.2,51.9
36,ATRI1013,JP1,GRANDMASTER,428,339,36,185,10.6,54.6
37,coloshiya,1099,GRANDMASTER,427,254,35,158,13.8,62.2
38,chong999,chong,GRANDMASTER,426,318,32,179,10.1,56.3
39,しかめまどか,JP1,GRANDMASTER,418,213,47,128,22.1,60.1
40,kenana,7777,GRANDMASTER,415,208,35,126,16.8,60.6
41,UMRぐらし,8056,GRANDMASTER,414,271,55,144,20.3,53.1
42,かをる,かをる,GRANDMASTER,412,310,51,170,16.5,54.8
43,aclon,JP1,GRANDMASTER,394,181,36,102,19.9,56.4
44,出鱈目,9952,GRANDMASTER,391,141,27,95,19.1,67.4
45,yomi,294,GRANDMASTER,376,236,32,141,13.6,59.7
46,ZETA kes,TFT,GRANDMASTER,363,257,41,156,16.0,60.7
47,shimapen,tft,GRANDMASTER,361,223,36,130,16.1,58.3
48,アゲアゲドラゴン,JP2,GRANDMASTER,344,239,41,139,17.2,58.2
49,coyote,2181,GRANDMASTER,331,170,31,100,18.2,58.8
50,All Out,mayu,GRANDMASTER,326,270,39,154,14.4,57.0
51,wado,ouo,GRANDMASTER,313,323,57,171,17.6,52.9
52,あいりまにあ,銭形5,GRANDMASTER,310,352,64,201,18.2,57.1
53,はーれ,1344,GRANDMASTER,307,238,43,142,18.1,59.7
54,miro,733,GRANDMASTER,304,252,48,133,19.0,52.8
55,MaCaronage,JP1,GRANDMASTER,299,303,48,159,15.8,52.5
56,メガラティオス,りれたん,GRANDMASTER,297,290,45,153,15.5,52.8
57,うに軍,JP1,GRANDMASTER,296,151,37,99,24.5,65.6
58,新山玉,JPN,GRANDMASTER,295,282,35,165,12.4,58.5
59,sinn,1119,GRANDMASTER,281,187,38,120,20.3,64.2
60,reni,noob4,GRANDMASTER,278,297,56,157,18.9,52.9
61,Ninja of Ninjas,JP1,GRANDMASTER,276,243,37,133,15.2,54.7
